candidate_id,rank,score,reasoning
CAND_0039754,1,20.111372,"'Senior Applied Scientist' at Meta (global social-AI platform) with 16.2 yrs (slightly over JD's 5.0-9.0 sweet spot) — career history shows they have owned ranking. Matches JD 'absolutely need' on: BM25 (BM25 is the JD's required sparse-retrieval primitive), Elasticsearch (Elasticsearch is one of the JD's required retrieval engines). Redrob skill assessments: Fine-tuning LLMs=96, NLP=80, Kubeflow=74. Willing to relocate to a JD-preferred city (current: Indore, Madhya Pradesh, India). Notice period 30 days — within the JD's sub-30-day preference. No major concerns."
CAND_0071974,2,19.871796,"'Senior AI Engineer' at Netflix (global streaming with ML-driven recommendations) with 7.8 yrs (in JD's 5.0-9.0 sweet spot) — career history shows they have owned ranking. Matches JD 'absolutely need' on: BM25 (BM25 is the JD's required sparse-retrieval primitive), Elasticsearch (Elasticsearch is one of the JD's required retrieval engines), Embeddings (Embedding experience is core to the JD's retrieval). Redrob skill assessments: LoRA=86, PEFT=85, Learning to Rank=77. Notice period 45 days — within tolerance; the JD will buy out up to 30 days. No major concerns."
CAND_0086022,3,19.797434,"'Senior Applied Scientist' at Sarvam AI (Indian AI-first lab (foundation models)) with 5.3 yrs (in JD's 5.0-9.0 sweet spot) — career history shows they have built rag. Matches JD 'absolutely need' on: Elasticsearch (Elasticsearch is one of the JD's required retrieval engines), Embeddings (Embedding experience is core to the JD's retrieval). Redrob skill assessments: Vector Search=92, pgvector=88, Deep Learning=79. Willing to relocate to a JD-preferred city (current: Kolkata, West Bengal, India). No major concerns."
CAND_0050454,4,19.744587,"'AI Engineer' at Rephrase.ai (Indian generative video AI) with 6.8 yrs (in JD's 5.0-9.0 sweet spot) — career history shows they have designed applied-ML systems. Matches JD 'absolutely need' on: BM25 (BM25 is the JD's required sparse-retrieval primitive), FAISS (FAISS is one of the JD's required vector databases). Redrob skill assessments: PyTorch=59. Located in JD-preferred city (Delhi, Delhi, India); relocation not required. Notice period 30 days — within the JD's sub-30-day preference. No major concerns."
CAND_0018499,5,19.691166,"'Senior Machine Learning Engineer' at Zomato (Indian food delivery marketplace) with 7.2 yrs (in JD's 5.0-9.0 sweet spot) — career history shows they have built rag. Matches JD 'absolutely need' on: BM25 (BM25 is the JD's required sparse-retrieval primitive), Embeddings (Embedding experience is core to the JD's retrieval), Learning to Rank (Learning-to-rank is a JD's required evaluation capability). Redrob skill assessments: Deep Learning=94, Weaviate=72. Located in JD-preferred city (Noida, Uttar Pradesh, India); relocation not required. Notice period 15 days — within the JD's sub-30-day preference. No major concerns."
CAND_0037566,6,19.583191,"'Machine Learning Engineer' at LinkedIn (professional network with search/ranking) with 6.9 yrs (in JD's 5.0-9.0 sweet spot) — career history shows they have implemented rag. Matches JD 'absolutely need' on: BM25 (BM25 is the JD's required sparse-retrieval primitive), Elasticsearch (Elasticsearch is one of the JD's required retrieval engines). Redrob skill assessments: Pinecone=82. Located in JD-preferred city (Bangalore, Karnataka, India); relocation not required. Notice period 15 days — within the JD's sub-30-day preference. No major concerns."
CAND_0046525,7,19.445395,"'Senior Machine Learning Engineer' at Genpact AI (Indian AI services + product) with 6.1 yrs (in JD's 5.0-9.0 sweet spot) — career history shows they have led embedding. Matches JD 'absolutely need' on: Elasticsearch (Elasticsearch is one of the JD's required retrieval engines), Qdrant (Qdrant is one of the JD's required vector databases). Redrob skill assessments: LangChain=96, LlamaIndex=96, Machine Learning=86. Located in JD-preferred city (Pune, Maharashtra, India); relocation not required. Notice period 60 days — within tolerance; the JD will buy out up to 30 days. No major concerns."
CAND_0080766,8,19.407883,"'Staff Machine Learning Engineer' at Salesforce (enterprise SaaS with AI features) with 8.8 yrs (in JD's 5.0-9.0 sweet spot) — career history shows they have owned search. Matches JD 'absolutely need' on: Elasticsearch (Elasticsearch is one of the JD's required retrieval engines), LoRA (LoRA experience aligns with the JD's fine-tuning expectations), MLOps (MLOps experience aligns with the JD's production needs). Redrob skill assessments: Weaviate=84. Willing to relocate to a JD-preferred city (current: Coimbatore, Tamil Nadu, India). No major concerns."
CAND_0002025,9,19.304716,"'Senior AI Engineer' at Apple (global consumer hardware/ML platform) with 5.9 yrs (in JD's 5.0-9.0 sweet spot) — career history shows they have built recommendation. Matches JD 'absolutely need' on: FAISS (FAISS is one of the JD's required vector databases), OpenSearch (OpenSearch is one of the JD's required retrieval engines). No Redrob skill-assessment scores on file (verified skills via profile only). Notice period 30 days — within the JD's sub-30-day preference. No major concerns."
CAND_0037980,10,18.962402,"'Senior Applied Scientist' at Niramai (Indian health-tech AI) with 9.0 yrs (in JD's 5.0-9.0 sweet spot) — career history shows they have designed ranking. Matches JD 'absolutely need' on: BM25 (BM25 is the JD's required sparse-retrieval primitive), LoRA (LoRA experience aligns with the JD's fine-tuning expectations), Prompt Engineering (Prompt engineering is core to the JD's LLM work). Redrob skill assessments: LoRA=74, Vector Search=72. Willing to relocate to a JD-preferred city (current: Kolkata, West Bengal, India). No major concerns."
CAND_0009691,11,18.941830,"'Applied ML Engineer' at LinkedIn (professional network with search/ranking) with 6.2 yrs (in JD's 5.0-9.0 sweet spot) — career history shows they have built recommendation. Matches JD 'absolutely need' on: FAISS (FAISS is one of the JD's required vector databases), LoRA (LoRA experience aligns with the JD's fine-tuning expectations). Redrob skill assessments: LoRA=81, Recommendation Systems=69, BentoML=65. Willing to relocate to a JD-preferred city (current: Indore, Madhya Pradesh, India). Notice period 120 days — above the JD's 30-day preference; bar is higher. Career-graph evidence: descriptions reference shipped production ranking/retrieval systems."
CAND_0079387,12,18.759470,"'AI Engineer' at Microsoft (global enterprise/cloud+AI platform) with 6.9 yrs (in JD's 5.0-9.0 sweet spot) — career history shows they have implemented rag. Matches JD 'absolutely need' on: BM25 (BM25 is the JD's required sparse-retrieval primitive), Learning to Rank (Learning-to-rank is a JD's required evaluation capability), LoRA (LoRA experience aligns with the JD's fine-tuning expectations). Redrob skill assessments: Sentence Transformers=85, Recommendation Systems=84, scikit-learn=66. Notice period 30 days — within the JD's sub-30-day preference. Career-graph evidence: descriptions reference shipped production ranking/retrieval systems."
CAND_0046064,13,18.729433,"'Senior NLP Engineer' at Salesforce (enterprise SaaS with AI features) with 8.9 yrs (in JD's 5.0-9.0 sweet spot) — career history shows they have built pipeline. Matches JD 'absolutely need' on: BM25 (BM25 is the JD's required sparse-retrieval primitive), Elasticsearch (Elasticsearch is one of the JD's required retrieval engines), OpenSearch (OpenSearch is one of the JD's required retrieval engines). Redrob skill assessments: Python=64. Notice period 30 days — within the JD's sub-30-day preference. Career-graph evidence: descriptions reference shipped production ranking/retrieval systems."
CAND_0064326,14,18.665098,"'Search Engineer' at Sarvam AI (Indian AI-first lab (foundation models)) with 7.6 yrs (in JD's 5.0-9.0 sweet spot) — career history shows they have shipped ranking. Matches JD 'absolutely need' on: BM25 (BM25 is the JD's required sparse-retrieval primitive), Milvus (Milvus is one of the JD's required vector databases), PyTorch (PyTorch is the JD's expected deep learning framework). Redrob skill assessments: Milvus=75, PyTorch=71, scikit-learn=60. Located in JD-preferred city (Gurgaon, Haryana, India); relocation not required. Notice period 45 days — within tolerance; the JD will buy out up to 30 days. Career-graph evidence: descriptions reference shipped production ranking/retrieval systems."
CAND_0030031,15,18.617710,"'AI Engineer' at Microsoft (global enterprise/cloud+AI platform) with 5.7 yrs (in JD's 5.0-9.0 sweet spot) — career history shows they have built recommendation. Matches JD 'absolutely need' on: BM25 (BM25 is the JD's required sparse-retrieval primitive), LoRA (LoRA experience aligns with the JD's fine-tuning expectations), Milvus (Milvus is one of the JD's required vector databases). Redrob skill assessments: PyTorch=91, Object Detection=77, NLP=63. Notice period 30 days — within the JD's sub-30-day preference. Career-graph evidence: descriptions reference shipped production ranking/retrieval systems."
CAND_0027691,16,18.605852,"'NLP Engineer' at Haptik with 6.5 yrs (in JD's 5.0-9.0 sweet spot) — career history shows they have built pipelines. Matches JD 'absolutely need' on: Embeddings (Embedding experience is core to the JD's retrieval), Learning to Rank (Learning-to-rank is a JD's required evaluation capability), LoRA (LoRA experience aligns with the JD's fine-tuning expectations). Redrob skill assessments: LoRA=86, Weaviate=79, scikit-learn=64. Located in JD-preferred city (Pune, Maharashtra, India); relocation not required. Notice period 15 days — within the JD's sub-30-day preference. Career-graph evidence: descriptions reference shipped production ranking/retrieval systems."
CAND_0086151,17,18.542995,"'Recommendation Systems Engineer' at Wysa with 7.7 yrs (in JD's 5.0-9.0 sweet spot) — career history shows they have owned ranking. Matches JD 'absolutely need' on: BM25 (BM25 is the JD's required sparse-retrieval primitive), Elasticsearch (Elasticsearch is one of the JD's required retrieval engines), Embeddings (Embedding experience is core to the JD's retrieval). Redrob skill assessments: Recommendation Systems=83, Qdrant=69, LangChain=60. Willing to relocate to a JD-preferred city (current: Vizag, Andhra Pradesh, India). Notice period 120 days — above the JD's 30-day preference; bar is higher. Career-graph evidence: descriptions reference shipped production ranking/retrieval systems."
CAND_0008425,18,18.458693,"'Senior NLP Engineer' at Ola (Indian ride-hailing) with 7.8 yrs (in JD's 5.0-9.0 sweet spot) — career history shows they have owned search. Matches JD 'absolutely need' on: Learning to Rank (Learning-to-rank is a JD's required evaluation capability), LoRA (LoRA experience aligns with the JD's fine-tuning expectations), Prompt Engineering (Prompt engineering is core to the JD's LLM work). Redrob skill assessments: Learning to Rank=77. Notice period 90 days — above the JD's 30-day preference; bar is higher. Career-graph evidence: descriptions reference shipped production ranking/retrieval systems."
CAND_0091909,19,18.337269,"'Machine Learning Engineer' at Rephrase.ai (Indian generative video AI) with 6.9 yrs (in JD's 5.0-9.0 sweet spot) — career history shows they have built recommendation. Matches JD 'absolutely need' on: Learning to Rank (Learning-to-rank is a JD's required evaluation capability), OpenSearch (OpenSearch is one of the JD's required retrieval engines). Redrob skill assessments: Image Classification=89, LLMs=84. Located in JD-preferred city (Bangalore, Karnataka, India); relocation not required. Notice period 45 days — within tolerance; the JD will buy out up to 30 days. Career-graph evidence: descriptions reference shipped production ranking/retrieval systems."
CAND_0006567,20,18.323914,"'Senior AI Engineer' at Meta (global social-AI platform) with 7.9 yrs (in JD's 5.0-9.0 sweet spot) — career history shows they have built systems. Matches JD 'absolutely need' on: BM25 (BM25 is the JD's required sparse-retrieval primitive), Kubernetes (Kubernetes experience aligns with the JD's production deployment), Prompt Engineering (Prompt engineering is core to the JD's LLM work). Redrob skill assessments: scikit-learn=89, Fine-tuning LLMs=88, Embeddings=64. Located in JD-preferred city (Noida, Uttar Pradesh, India); relocation not required. Notice period 60 days — within tolerance; the JD will buy out up to 30 days. Career-graph evidence: descriptions reference shipped production ranking/retrieval systems."
CAND_0064904,21,18.308260,"'AI Engineer' at LinkedIn (professional network with search/ranking) with 4.9 yrs (slightly under JD's 5.0-9.0 sweet spot) — career history shows they have built pipelines. Matches JD 'absolutely need' on: Elasticsearch (Elasticsearch is one of the JD's required retrieval engines), Embeddings (Embedding experience is core to the JD's retrieval). Redrob skill assessments: Forecasting=82, Elasticsearch=81, Prompt Engineering=69. Located in JD-preferred city (Hyderabad, Telangana, India); relocation not required. Notice period 90 days — above the JD's 30-day preference; bar is higher. Career-graph evidence: descriptions reference shipped production ranking/retrieval systems."
CAND_0070398,22,18.281721,"'Machine Learning Engineer' at Genpact AI (Indian AI services + product) with 7.2 yrs (in JD's 5.0-9.0 sweet spot) — career history shows they have designed applied-ML systems. Matches JD 'absolutely need' on: BM25 (BM25 is the JD's required sparse-retrieval primitive), Embeddings (Embedding experience is core to the JD's retrieval), FAISS (FAISS is one of the JD's required vector databases). Redrob skill assessments: RAG=84, BM25=67, Image Classification=61. Willing to relocate to a JD-preferred city (current: Kochi, Kerala, India). Notice period 120 days — above the JD's 30-day preference; bar is higher. Career-graph evidence: descriptions reference shipped production ranking/retrieval systems."
CAND_0028793,23,18.272005,"'Search Engineer' at Google (global search/AI platform) with 7.2 yrs (in JD's 5.0-9.0 sweet spot) — career history shows they have designed applied-ML systems. Matches JD 'absolutely need' on: Embeddings (Embedding experience is core to the JD's retrieval), Learning to Rank (Learning-to-rank is a JD's required evaluation capability), LoRA (LoRA experience aligns with the JD's fine-tuning expectations). Redrob skill assessments: Embeddings=88, Haystack=85, Kubeflow=66. Willing to relocate to a JD-preferred city (current: Trivandrum, Kerala, India). Notice period 120 days — above the JD's 30-day preference; bar is higher. Career-graph evidence: descriptions reference shipped production ranking/retrieval systems."
CAND_0006557,24,18.235945,"'NLP Engineer' at Paytm (Indian fintech (payments+banking)) with 7.9 yrs (in JD's 5.0-9.0 sweet spot) — career history shows they have owned ranking. Matches JD 'absolutely need' on: Elasticsearch (Elasticsearch is one of the JD's required retrieval engines), FAISS (FAISS is one of the JD's required vector databases), LoRA (LoRA experience aligns with the JD's fine-tuning expectations). Redrob skill assessments: Elasticsearch=76, Data Science=75, OpenSearch=64. Willing to relocate to a JD-preferred city (current: Jaipur, Rajasthan, India). Notice period 120 days — above the JD's 30-day preference; bar is higher. Career-graph evidence: descriptions reference shipped production ranking/retrieval systems."
CAND_0008239,25,18.233545,"'AI Engineer' at Apple (global consumer hardware/ML platform) with 4.0 yrs (slightly under JD's 5.0-9.0 sweet spot) — career history shows they have owned ranking. Matches JD 'absolutely need' on: Elasticsearch (Elasticsearch is one of the JD's required retrieval engines), FAISS (FAISS is one of the JD's required vector databases), Milvus (Milvus is one of the JD's required vector databases). No Redrob skill-assessment scores on file (verified skills via profile only). Willing to relocate to a JD-preferred city (current: Jaipur, Rajasthan, India). Notice period 15 days — within the JD's sub-30-day preference. Career-graph evidence: descriptions reference shipped production ranking/retrieval systems."
CAND_0018549,26,18.231045,"'Recommendation Systems Engineer' at Uber (global marketplace with real-time ML) with 6.8 yrs (in JD's 5.0-9.0 sweet spot) — career history shows they have owned ranking. Matches JD 'absolutely need' on: Elasticsearch (Elasticsearch is one of the JD's required retrieval engines), Kubernetes (Kubernetes experience aligns with the JD's production deployment). Redrob skill assessments: Elasticsearch=90, LangChain=64, Weaviate=61. Willing to relocate to a JD-preferred city (current: Coimbatore, Tamil Nadu, India). Notice period 60 days — within tolerance; the JD will buy out up to 30 days. Career-graph evidence: descriptions reference shipped production ranking/retrieval systems."
CAND_0077337,27,18.115675,"'Staff Machine Learning Engineer' at Paytm (Indian fintech (payments+banking)) with 7.0 yrs (in JD's 5.0-9.0 sweet spot) — career history shows they have owned search. Matches JD 'absolutely need' on: BM25 (BM25 is the JD's required sparse-retrieval primitive), OpenSearch (OpenSearch is one of the JD's required retrieval engines). Redrob skill assessments: Semantic Search=63. Willing to relocate to a JD-preferred city (current: Kochi, Kerala, India). Notice period 60 days — within tolerance; the JD will buy out up to 30 days. Career-graph evidence: descriptions reference shipped production ranking/retrieval systems."
CAND_0052328,28,18.069536,"'Recommendation Systems Engineer' at Amazon (global e-commerce/cloud platform) with 6.5 yrs (in JD's 5.0-9.0 sweet spot) — career history shows they have implemented rag. Matches JD 'absolutely need' on: Learning to Rank (Learning-to-rank is a JD's required evaluation capability), LoRA (LoRA experience aligns with the JD's fine-tuning expectations). Redrob skill assessments: LoRA=85, OpenSearch=65. Located in JD-preferred city (Pune, Maharashtra, India); relocation not required. Notice period 30 days — within the JD's sub-30-day preference. Career-graph evidence: descriptions reference shipped production ranking/retrieval systems."
CAND_0005538,29,18.066736,"'Senior AI Engineer' at Adobe (creative tools with generative AI) with 5.9 yrs (in JD's 5.0-9.0 sweet spot) — career history shows they have built systems. Matches JD 'absolutely need' on: LoRA (LoRA experience aligns with the JD's fine-tuning expectations), PyTorch (PyTorch is the JD's expected deep learning framework). Redrob skill assessments: Embeddings=92. Notice period 90 days — above the JD's 30-day preference; bar is higher. Career-graph evidence: descriptions reference shipped production ranking/retrieval systems."
CAND_0064270,30,18.050848,"'Applied ML Engineer' at Verloop.io with 4.2 yrs (slightly under JD's 5.0-9.0 sweet spot) — career history shows they have shipped ranking. Matches JD 'absolutely need' on: BM25 (BM25 is the JD's required sparse-retrieval primitive), Elasticsearch (Elasticsearch is one of the JD's required retrieval engines), Embeddings (Embedding experience is core to the JD's retrieval). Redrob skill assessments: LlamaIndex=73. Located in JD-preferred city (Pune, Maharashtra, India); relocation not required. Notice period 45 days — within tolerance; the JD will buy out up to 30 days. Career-graph evidence: descriptions reference shipped production ranking/retrieval systems."
CAND_0011162,31,18.046524,"'Recommendation Systems Engineer' at upGrad with 5.8 yrs (in JD's 5.0-9.0 sweet spot) — career history shows they have shipped ranking. Matches JD 'absolutely need' on: Embeddings (Embedding experience is core to the JD's retrieval), FAISS (FAISS is one of the JD's required vector databases), LoRA (LoRA experience aligns with the JD's fine-tuning expectations). No Redrob skill-assessment scores on file (verified skills via profile only). Willing to relocate to a JD-preferred city (current: Coimbatore, Tamil Nadu, India). Notice period 90 days — above the JD's 30-day preference; bar is higher. Career-graph evidence: descriptions reference shipped production ranking/retrieval systems."
CAND_0007009,32,18.010628,"'Recommendation Systems Engineer' at Wysa with 7.9 yrs (in JD's 5.0-9.0 sweet spot) — career history shows they have implemented rag. Matches JD 'absolutely need' on: BM25 (BM25 is the JD's required sparse-retrieval primitive), Embeddings (Embedding experience is core to the JD's retrieval). Redrob skill assessments: Statistical Modeling=51. Located in JD-preferred city (Noida, Uttar Pradesh, India); relocation not required. Notice period 30 days — within the JD's sub-30-day preference. Career-graph evidence: descriptions reference shipped production ranking/retrieval systems."
CAND_0094759,33,18.007428,"'Lead AI Engineer' at Meta (global social-AI platform) with 8.6 yrs (in JD's 5.0-9.0 sweet spot) — career history shows they have led embedding. Matches JD 'absolutely need' on: FAISS (FAISS is one of the JD's required vector databases), Learning to Rank (Learning-to-rank is a JD's required evaluation capability). Redrob skill assessments: Prompt Engineering=80, Hugging Face Transformers=80, scikit-learn=65. Located in JD-preferred city (Mumbai, Maharashtra, India); relocation not required. Notice period 30 days — within the JD's sub-30-day preference. Career-graph evidence: descriptions reference shipped production ranking/retrieval systems."
CAND_0005260,34,17.979143,"'Senior NLP Engineer' at Netflix (global streaming with ML-driven recommendations) with 5.2 yrs (in JD's 5.0-9.0 sweet spot) — career history shows they have built pipeline. Matches JD 'absolutely need' on: Embeddings (Embedding experience is core to the JD's retrieval), LoRA (LoRA experience aligns with the JD's fine-tuning expectations), MLOps (MLOps experience aligns with the JD's production needs). Redrob skill assessments: Prompt Engineering=80. Willing to relocate to a JD-preferred city (current: Chennai, Tamil Nadu, India). Notice period 60 days — within tolerance; the JD will buy out up to 30 days. Career-graph evidence: descriptions reference shipped production ranking/retrieval systems."
CAND_0081053,35,17.853218,"'NLP Engineer' at Glance with 5.4 yrs (in JD's 5.0-9.0 sweet spot) — career history shows they have built pipelines. Matches JD 'absolutely need' on: Learning to Rank (Learning-to-rank is a JD's required evaluation capability), LoRA (LoRA experience aligns with the JD's fine-tuning expectations), OpenSearch (OpenSearch is one of the JD's required retrieval engines). Redrob skill assessments: QLoRA=88, LoRA=83. Willing to relocate to a JD-preferred city (current: Chandigarh, Chandigarh, India). Notice period 90 days — above the JD's 30-day preference; bar is higher. Career-graph evidence: descriptions reference shipped production ranking/retrieval systems."
CAND_0039838,36,17.848669,"'Recommendation Systems Engineer' at Amazon (global e-commerce/cloud platform) with 4.9 yrs (slightly under JD's 5.0-9.0 sweet spot) — career history shows they have built pipelines. Matches JD 'absolutely need' on: Embeddings (Embedding experience is core to the JD's retrieval), LoRA (LoRA experience aligns with the JD's fine-tuning expectations). Redrob skill assessments: Embeddings=52, Semantic Search=50. Notice period 90 days — above the JD's 30-day preference; bar is higher. Career-graph evidence: descriptions reference shipped production ranking/retrieval systems."
CAND_0009024,37,17.838453,"'Search Engineer' at Google (global search/AI platform) with 5.2 yrs (in JD's 5.0-9.0 sweet spot) — career history shows they have built recommendation. Matches JD 'absolutely need' on: FAISS (FAISS is one of the JD's required vector databases), LoRA (LoRA experience aligns with the JD's fine-tuning expectations), MLOps (MLOps experience aligns with the JD's production needs). Redrob skill assessments: PEFT=89, FAISS=81, Machine Learning=80. Notice period 30 days — within the JD's sub-30-day preference. Career-graph evidence: descriptions reference shipped production ranking/retrieval systems."
CAND_0068351,38,17.819601,"'Lead AI Engineer' at Sarvam AI (Indian AI-first lab (foundation models)) with 6.4 yrs (in JD's 5.0-9.0 sweet spot) — career history shows they have owned search. Matches JD 'absolutely need' on: Elasticsearch (Elasticsearch is one of the JD's required retrieval engines), LoRA (LoRA experience aligns with the JD's fine-tuning expectations), PEFT (PEFT experience aligns with the JD's fine-tuning expectations). No Redrob skill-assessment scores on file (verified skills via profile only). Located in JD-preferred city (Delhi, Delhi, India); relocation not required. Career-graph evidence: descriptions reference shipped production ranking/retrieval systems."
CAND_0074735,39,17.734802,"'Applied ML Engineer' at Rephrase.ai (Indian generative video AI) with 5.5 yrs (in JD's 5.0-9.0 sweet spot) — career history shows they have implemented rag. Matches JD 'absolutely need' on: Elasticsearch (Elasticsearch is one of the JD's required retrieval engines), Learning to Rank (Learning-to-rank is a JD's required evaluation capability), Prompt Engineering (Prompt engineering is core to the JD's LLM work). Redrob skill assessments: RAG=67. Notice period 90 days — above the JD's 30-day preference; bar is higher. Career-graph evidence: descriptions reference shipped production ranking/retrieval systems."
CAND_0027801,40,17.707302,"'NLP Engineer' at InMobi (Indian ad-tech) with 7.4 yrs (in JD's 5.0-9.0 sweet spot) — career history shows they have built pipelines. Matches JD 'absolutely need' on: FAISS (FAISS is one of the JD's required vector databases), Learning to Rank (Learning-to-rank is a JD's required evaluation capability), MLOps (MLOps experience aligns with the JD's production needs). Redrob skill assessments: FAISS=81, Milvus=53. Located in JD-preferred city (Hyderabad, Telangana, India); relocation not required. Notice period 120 days — above the JD's 30-day preference; bar is higher. Career-graph evidence: descriptions reference shipped production ranking/retrieval systems."
CAND_0066999,41,17.663620,"'Recommendation Systems Engineer' at Microsoft (global enterprise/cloud+AI platform) with 5.9 yrs (in JD's 5.0-9.0 sweet spot) — career history shows they have owned ranking. Matches JD 'absolutely need' on: BM25 (BM25 is the JD's required sparse-retrieval primitive), Embeddings (Embedding experience is core to the JD's retrieval), FAISS (FAISS is one of the JD's required vector databases). Redrob skill assessments: Pinecone=90, LLMs=74, FAISS=69. Located in JD-preferred city (Delhi, Delhi, India); relocation not required. Notice period 15 days — within the JD's sub-30-day preference. Career-graph evidence: descriptions reference shipped production ranking/retrieval systems."
CAND_0068811,42,17.652523,"'Applied ML Engineer' at Freshworks (SaaS/CRM platform) with 8.0 yrs (in JD's 5.0-9.0 sweet spot) — career history shows they have implemented rag. Matches JD 'absolutely need' on: Embeddings (Embedding experience is core to the JD's retrieval), OpenSearch (OpenSearch is one of the JD's required retrieval engines), PEFT (PEFT experience aligns with the JD's fine-tuning expectations). Redrob skill assessments: Vector Search=52. Located in JD-preferred city (Pune, Maharashtra, India); relocation not required. Notice period 30 days — within the JD's sub-30-day preference. Career-graph evidence: descriptions reference shipped production ranking/retrieval systems."
CAND_0088025,43,17.634289,"'Staff Machine Learning Engineer' at Yellow.ai with 8.6 yrs (in JD's 5.0-9.0 sweet spot) — career history shows they have owned ranking. Matches JD 'absolutely need' on: BM25 (BM25 is the JD's required sparse-retrieval primitive), Elasticsearch (Elasticsearch is one of the JD's required retrieval engines). Redrob skill assessments: Pinecone=93, QLoRA=87. Notice period 90 days — above the JD's 30-day preference; bar is higher. Career-graph evidence: descriptions reference shipped production ranking/retrieval systems."
CAND_0076251,44,17.579641,"'Search Engineer' at Haptik with 7.6 yrs (in JD's 5.0-9.0 sweet spot) — career history shows they have designed applied-ML systems. Matches JD 'absolutely need' on: Elasticsearch (Elasticsearch is one of the JD's required retrieval engines). Redrob skill assessments: Weaviate=76, LlamaIndex=71, Fine-tuning LLMs=68. Willing to relocate to a JD-preferred city (current: Bhubaneswar, Odisha, India). Notice period 60 days — within tolerance; the JD will buy out up to 30 days. Career-graph evidence: descriptions reference shipped production ranking/retrieval systems."
